1207621,data/startgg/events/Other/2024/11/12/Ultimate_Smackdown_Weeklies/Ultimate_Smackdown_#39
1211624,data/startgg/events/Other/2024/11/12/Ultimate_Smackdown_Weeklies/Ultimate_Smackdown_#40
1222573,data/startgg/events/Other/2024/11/12/Ultimate_Smackdown_Weeklies/Ultimate_Smackdown_#41
1226337,data/startgg/events/Other/2024/11/12/Ultimate_Smackdown_Weeklies/Ultimate_Smackdown_#42
1232642,data/startgg/events/Other/2024/11/12/Ultimate_Smackdown_Weeklies/Ultimate_Smackdown_#43
1236806,data/startgg/events/Other/2024/11/12/Ultimate_Smackdown_Weeklies/Ultimate_Smackdown_#44_($30)
1243311,data/startgg/events/Other/2024/11/12/Ultimate_Smackdown_Weeklies/Ultimate_Smackdown_#45
1246814,data/startgg/events/Other/2024/11/12/Ultimate_Smackdown_Weeklies/Ultimate_Smackdown_#46
1251359,data/startgg/events/Other/2024/11/12/Ultimate_Smackdown_Weeklies/Ultimate_Smackdown_#47
1256459,data/startgg/events/Other/2024/11/12/Ultimate_Smackdown_Weeklies/Ultimate_Smackdown_#48
1258446,data/startgg/events/North_America/2024/11/12/Trojan_Trouble_#7/SSBU_PracDay
1255861,data/startgg/events/South_America/2024/11/12/Coliseo_Smash_:_IR_Training_#20/Singles!
1236243,data/startgg/events/North_America/2024/11/12/Smash_@_grenfell/Smash_ultimate
1257981,data/startgg/events/North_America/2024/11/12/Case_Legends_Pre-State_Tournament/Smash_Singles
1257722,data/startgg/events/Europe/2024/11/12/Le_P'tit_pénitencier_#52/La_cour
1257822,data/startgg/events/North_America/2024/11/12/Ultimate_@_Xanadu_585/Ultimate_Dubblez_[6:30PM_Main_Event]_(32_teams_cap)
1257820,data/startgg/events/North_America/2024/11/12/Ultimate_@_Xanadu_585/Ultimate_Singles_[7:30PM_Main_Event]_(128_Cap)
1257738,data/startgg/events/Europe/2024/11/12/Stock_Exchange_#43/Ultimate_Singles
1219584,data/startgg/events/Other/2024/11/12/Marae_Weekly_Online_S6#11/Marae_Weekly
1256968,data/startgg/events/Europe/2024/11/12/Cathedral_Clash_#9/Ultimate_Singles
1256969,data/startgg/events/Europe/2024/11/12/Cathedral_Clash_#9/Amateur_Ladder
1239376,data/startgg/events/Europe/2024/11/12/Wolves_at_the_Wallis_#51/Ultimate_Singles
1257639,data/startgg/events/Europe/2024/11/12/Weekly_Bamagotchi_68/Weekly_Bamagotchi
1258818,data/startgg/events/Europe/2024/11/12/Smash_Afterclass_118/Ultimate_Singles
1257565,data/startgg/events/Europe/2024/11/12/Magna_Arena_#170/Singles
1256470,"data/startgg/events/Europe/2024/11/12/Touch_Base_#70_-_""The_Grand_Jamboree""/Ultimate_Singles"
1256907,data/startgg/events/Europe/2024/11/12/Melt_Bros_Ultimate_152_#MBU152/Amateur_Bracket
1256906,data/startgg/events/Europe/2024/11/12/Melt_Bros_Ultimate_152_#MBU152/Liste_d'attente
1256905,data/startgg/events/Europe/2024/11/12/Melt_Bros_Ultimate_152_#MBU152/Melt_Bros_Ultimate_#MBU
1257018,data/startgg/events/Europe/2024/11/12/Neomax_2024_#45_-_Nottingham_FGC_Weekly/Ultimate_Singles
1255749,data/startgg/events/Europe/2024/11/12/Bloom4Lyon_-_Doubles_#3/Waiting_List_-_Side_Event
1255748,data/startgg/events/Europe/2024/11/12/Bloom4Lyon_-_Doubles_#3/Side_singles
1252481,data/startgg/events/Europe/2024/11/12/La_bi-weekly_Aux3D_#4/Ultimate_Singles
1256833,data/startgg/events/Other/2024/11/12/La_Capsule_Online_S2_#9/La_Capsule_Online_S2_#9
1254123,data/startgg/events/Europe/2024/11/12/Ostsee_Select_#86_(PR_Edition)/Ultimate_Singles
1253790,data/startgg/events/Europe/2024/11/12/Week'Rive_#42/Ultimate_Singles_(Swiss)
1254444,data/startgg/events/Europe/2024/11/12/Dorans_Season_6:_Class_5/apprentice_bracket
1254443,data/startgg/events/Europe/2024/11/12/Dorans_Season_6:_Class_5/Ultimate_Singles
1256625,data/startgg/events/Europe/2024/11/12/ÖREBRO_STOCKROBBERS_#41/Ultimate_Singles
1255807,data/startgg/events/Europe/2024/11/12/TLS_MAD'Ness_#38/Liste_d'attente
1255806,data/startgg/events/Europe/2024/11/12/TLS_MAD'Ness_#38/1v1_Ultimate
1255906,data/startgg/events/Europe/2024/11/12/Bagarre_2_Bar_#49/Liste_d'attente_Smash
1255905,data/startgg/events/Europe/2024/11/12/Bagarre_2_Bar_#49/Super_Smash_Bros._Ultimate_Singles
1255311,data/startgg/events/Europe/2024/11/12/Smash_Hannover_Weekly_#41/Ultimate_Singles
1258582,data/startgg/events/Other/2024/11/12/Denims_Dojo_#13/Denims_Dojo_#13
1240964,data/startgg/events/North_America/2024/11/12/Expo_comics/NEW_YEAR_NEW_GRIND
1251683,data/startgg/events/North_America/2024/11/12/Fight_Night_115/Smash_Ultimate_Singles
1253640,data/startgg/events/Japan/2024/11/12/渋谷”達”_#49_shibuya_-tatsu-/Singles
1252621,data/startgg/events/Japan/2024/11/12/下克上mini#48/シングルス
1256930,data/startgg/events/Other/2024/11/12/WeeklyVac_#212/Smash_Ultimate_Singles
1259161,data/startgg/events/North_America/2024/11/12/Awesome__University_Tournament/Singles
1258975,data/startgg/events/Other/2024/11/12/Amiibos_Return_V/Ultimate_Amiibo_1
1259543,data/startgg/events/Other/2024/11/12/Amiibos_Return_V/Ultimate_Amiibo_2
1255504,data/startgg/events/North_America/2024/11/12/FrostBurn_47:_Turkey_Season/Ultimate_Singles
1255505,data/startgg/events/North_America/2024/11/12/FrostBurn_47:_Turkey_Season/Res_Bracket_Round_Robin
1254369,data/startgg/events/North_America/2024/11/12/It's_Time_to_Duel!_#77/Ultimate_Singles
1255025,data/startgg/events/North_America/2024/11/12/Any_Game_Tournaments_#21_@Kompoocha!!/Super_Smash_Bros_Ultimate_(Double_Elim)
1258037,data/startgg/events/Other/2024/11/12/Howling_at_the_Moon_658/Howling
1256866,data/startgg/events/North_America/2024/11/12/WGACCC_#8_—_Street_Parking/Ultimate_Singles
1253461,data/startgg/events/Other/2024/11/12/Smash_Mondays_x_Muk_Mondays_($10_PRIZE_POOL)/Ultimate_Singles_($10_Prize_Pool)
1256681,data/startgg/events/North_America/2024/11/12/The_Replay_Runback_#55/Ultimate_Singles
1254124,data/startgg/events/North_America/2024/11/12/Soul_Melter_Smash_#23_-_Powered_by_Gamer_Latam/Smash_Ultimate_Singles_-_7:30_PM
1256093,data/startgg/events/North_America/2024/11/12/Battle_for_the_Beehive_#98/Ultimate_Singles
1257279,data/startgg/events/North_America/2024/11/12/Honey_Badgers_SSBU_Weekly_Practice_Week_5/Main_Bracket
1252346,data/startgg/events/North_America/2024/11/12/The_Pub_Game_Store_-_Ultimate_Tournament_#10/Warlock_Singles
1255713,data/startgg/events/Other/2024/11/12/Chad_Tourney_#149/Ultimate_1v1s
1257387,data/startgg/events/North_America/2024/11/12/Blairally_Brawl_#78:_Now_With_Twice_As_Many_Ganons!/Ultimate_Singles
1257394,data/startgg/events/North_America/2024/11/12/Tree_House_#41/Ultimate_Singles
1257300,data/startgg/events/North_America/2024/11/12/Mindgames_&_Mixups_77/Ultimate_Singles
1257580,data/startgg/events/North_America/2024/11/12/LUSSB_#78/Ultimate_Singles_(LAN_ONLY)
1253530,data/startgg/events/North_America/2024/11/12/Zouffle_Smash_Texas_#2/Smash_Ultimate_Singles
1254915,data/startgg/events/North_America/2024/11/12/Showdown_in_the_Shoals_124/Ultimate_Singles
1255428,data/startgg/events/North_America/2024/11/12/Ultimate_Cenla_Mashers_#133/Ultimate_Singles
1257149,data/startgg/events/North_America/2024/11/12/Smash_Sans_Frontières_#222/Smash_Ultimate_Singles
1257944,data/startgg/events/North_America/2024/11/12/ULTIMATE_@_TU_9/Ultimate_Singles
1255423,data/startgg/events/North_America/2024/11/12/Ultimate_Cenla_Mashers_#133/Ult_Singles
1256241,data/startgg/events/North_America/2024/11/12/Movement_Smash_#_196/Ultimate_singles
1256242,data/startgg/events/North_America/2024/11/12/Movement_Smash_#_196/AM_Bracket
1258011,data/startgg/events/North_America/2024/11/12/Hit_The_Lab!_#12/Ultimate_Singles
1253336,data/startgg/events/North_America/2024/11/12/X-Roads_#131/Ultimate_Singles
1253337,data/startgg/events/North_America/2024/11/12/X-Roads_#131/Idk_Random_Stuff
1250869,data/startgg/events/North_America/2024/11/12/SSC_|_Run_the_Set_#6/SSC_Series_|_Run_the_Set_#6_(Singles)
1255728,data/startgg/events/North_America/2024/11/12/Frame_Trap_#97_@_Red_Dragon_Brewery!/Ultimate_Singles
1240961,data/startgg/events/North_America/2024/11/12/One_Up_Ultimate_11.11.24/Ultimate_Singles
1256147,data/startgg/events/North_America/2024/11/12/Gee_Gee_Well_Played_#59.5/Gee_Gee_Well_Played_#59.5
1253753,data/startgg/events/Other/2024/11/12/Honorable_Nights_#50_($50_Prize_Pool)/Ultimate_Singles
1258161,data/startgg/events/North_America/2024/11/12/Fuel_Esports_-_Smash_Bros_November_11th/Smash_Ultimate
1257039,data/startgg/events/North_America/2024/11/12/SHCL_Presents:_Steep_Competition_#33/Ultimate_Ladder
1257040,data/startgg/events/North_America/2024/11/12/SHCL_Presents:_Steep_Competition_#33/Beginners_Bracket
1257038,data/startgg/events/North_America/2024/11/12/SHCL_Presents:_Steep_Competition_#33/Ultimate_Singles
1257042,data/startgg/events/North_America/2024/11/12/SHCL_Presents:_Steep_Competition_#33/Beginners_Round_Robin
1256800,data/startgg/events/North_America/2024/11/12/Smash_@_Epic_Gaming_#56/Ultimate_Singles_WAITLIST
1256798,data/startgg/events/North_America/2024/11/12/Smash_@_Epic_Gaming_#56/Ultimate_Singles_(1v1)
1255209,data/startgg/events/North_America/2024/11/12/Fusion_#228/Ultimate_Singles
1248852,data/startgg/events/North_America/2024/11/12/Nav_Smash_1/Ultimate_Singles
1256227,data/startgg/events/North_America/2024/11/12/L1ST_v1/Ultimate_Singies
1256419,data/startgg/events/North_America/2024/11/12/TOL_Smash_Masters_#13_-__11-11-2024/Ultimate_Singles
1257744,data/startgg/events/North_America/2024/11/12/ShieldPokes_82:_GOAT’s_Back_Edition/Ult_Singles
1253470,data/startgg/events/North_America/2024/11/11/Manchester_Monday_Season_2_#12/Ultimate_Singles
1257289,data/startgg/events/North_America/2024/11/11/MONDAY_SMASH_2/HDR_Singles
1256500,data/startgg/events/North_America/2024/11/11/UWaterloo_Ultimate_-_Fall_2024:_Week_9/Ultimate_Singles
1258223,data/startgg/events/North_America/2024/11/11/Queen_City_Clash_#131/Random_Singles!!_Limited_to_16
1256817,data/startgg/events/North_America/2024/11/11/Queen_City_Clash_#131/Ultimate_Singles
1257941,data/startgg/events/North_America/2024/11/11/ContenderHV_Smash_#164/Ultimate_Singles
1252681,"data/startgg/events/North_America/2024/11/11/Hops_&_Stocks_49_(November_11th,_2024)/Ultimate_Singles"
1255986,data/startgg/events/North_America/2024/11/11/Don't_Get_Tilted_#133/Ultimate_Singles
1257807,data/startgg/events/North_America/2024/11/11/Flip_The_Score!_#70_|_Smash_@_Throwbacks_Jax/Ultimate_Singles
1257702,data/startgg/events/North_America/2024/11/11/HoG:_Shock_12.6/Ultimate_Singles
1258022,data/startgg/events/North_America/2024/11/11/The_Weekly_Contender_#115/Singles
1255324,data/startgg/events/North_America/2024/11/11/Scrims_Showdown_156/Ultimate_Amateurs
1255323,data/startgg/events/North_America/2024/11/11/Scrims_Showdown_156/Ultimate_Singles
1254979,data/startgg/events/North_America/2024/11/11/Monday_Night_Mix_@_The_New_Yorker_Hotel_(Week_10)/Smash_Ultimate
1255438,data/startgg/events/North_America/2024/11/11/New_Super_The_Battlefield_#34/Ultimate_Singles
1255836,data/startgg/events/North_America/2024/11/11/Deadzone_#68/Ultimate_Singles
1255303,"data/startgg/events/North_America/2024/11/11/Monday_Night_Smashball_88_ft._Ult,_Melee,_SF6/Ultimate_Singles"
1256840,data/startgg/events/North_America/2024/11/11/Bair_Trap_#65_(Civil_War)/Ultimate_Singles
1257233,data/startgg/events/North_America/2024/11/11/Phantasm_#162/Ultimate_Singles
1254056,data/startgg/events/North_America/2024/11/11/Downtown_Throwdown_#357/7:30pm_Smash_Ultimate_Singles
1254931,data/startgg/events/North_America/2024/11/11/The_Comeback!_#127/Ultimate_Singles
1254932,data/startgg/events/North_America/2024/11/11/The_Comeback!_#127/Amateur_Bracket
1255068,data/startgg/events/North_America/2024/11/11/Revel_&_Roll_West_#167/AM
1255067,data/startgg/events/North_America/2024/11/11/Revel_&_Roll_West_#167/1v1_Ultimate_Singles
1255739,data/startgg/events/North_America/2024/11/11/Ultimate_Immortal_Fight_Night_#202/Singles
1257872,data/startgg/events/North_America/2024/11/11/Play_Don't_Quit_10/Smash_Ultimate_Singles
1254251,data/startgg/events/North_America/2024/11/11/Kame_House_Weekly_#85_#carddsbasementday2/Ult_MIDLEVEL_SLUMS_7pm
1258012,data/startgg/events/North_America/2024/11/11/ITS_OVER_9000-_SHOW_YOUR_POWER!!!!!_2/Main_Bracket
1255851,data/startgg/events/North_America/2024/11/11/Cavs_Scrimmage_#4/Scrimmage_Tournament
1257555,data/startgg/events/Other/2024/11/11/You_Are_Salty_S4_#10/You_Are_Salty_S4_#10
1255227,data/startgg/events/Europe/2024/11/11/DAT_Monday_Meltdown_339/Smash_Ultimate_Singles
1249585,data/startgg/events/Europe/2024/11/11/The_Tilted_House_#7/_Waiting_list_(Main_bracket)
1249584,data/startgg/events/Europe/2024/11/11/The_Tilted_House_#7/Main_bracket
1256707,data/startgg/events/Europe/2024/11/11/compSocKent_32/Smash_Ultimate_Singles
1255947,data/startgg/events/Europe/2024/11/11/La_Joute_#62/Ultimate_1v1
1255181,data/startgg/events/Europe/2024/11/11/Swansee_Me_in_Bracket_#93/Ultimate_Singles_|_SMIB
1257361,data/startgg/events/Europe/2024/11/11/Lincoln_Smash_Ultimate_#5/Smash_Ultimate_Singles
1253289,data/startgg/events/Europe/2024/11/11/BVGS_2024-25_Smash_Ultimate_Weekly_8/Singles_(Main_Bracket)
1256871,data/startgg/events/Europe/2024/11/11/Critical_Fail_#9/Super_Smash_bros_Ultimate_Singles
1257600,data/startgg/events/Other/2024/11/11/Monday_Night_Fighters_14_-_8/Ultimate_Singles_(EU_Ruleset)
1228002,data/startgg/events/Europe/2024/11/11/CrocoWeekly_#10_S2/CrocoWeekly
1253582,data/startgg/events/Europe/2024/11/11/Dundee_Fundies_#98:_More_Rivals_Set_Ups_Than_Ultimate/Ultimate_Singles
1255839,data/startgg/events/Europe/2024/11/11/Bailrigg_Bitesized_#74_|_Actimel_Tap_Jump_Edition/Ultimate_Singles
1254457,data/startgg/events/Europe/2024/11/11/Bristol's_Dog_Zone_11th_November/Ultimate_Singles
1255124,data/startgg/events/Europe/2024/11/11/Smasher_x_Smasher_#13/Smasher_x_Smasher_Ladder
1255063,data/startgg/events/Europe/2024/11/11/Dôme_Tilt_Last_Dance/Ultimate_Singles
1255064,data/startgg/events/Europe/2024/11/11/Dôme_Tilt_Last_Dance/Liste_d'attente
1256989,data/startgg/events/Europe/2024/11/11/ERN_Smash_2024_Season_4_Weekly#5/Singles
1257067,data/startgg/events/Europe/2024/11/11/KIT_SC_Smash_Weekly_Season_2_#2/Ultimate_Singles
1256334,data/startgg/events/Europe/2024/11/11/Shambles_series_Timeskip_#01/Shambles_series_singles
1257637,data/startgg/events/Other/2024/11/11/DSDT_-_Deutschland_sucht_den_Top-Spieler_#106/Turnier
1254616,data/startgg/events/Europe/2024/11/11/Smash_Downtown_#47_-_Smash_à_Lez_x_Burnout/Liste_d'attente
1254615,data/startgg/events/Europe/2024/11/11/Smash_Downtown_#47_-_Smash_à_Lez_x_Burnout/Smash_Downtown_-_Single
1255948,data/startgg/events/Europe/2024/11/11/Unit_Smash_#3/Tournoi_1v1_-_Second_Impact
1257221,data/startgg/events/Other/2024/11/11/Battle_Of_Legends_#12/Battle_Of_Legends
1256976,data/startgg/events/Europe/2024/11/11/Monday_Fights_#42_-_by_Frismash/Amateur_bracket
1256974,data/startgg/events/Europe/2024/11/11/Monday_Fights_#42_-_by_Frismash/Ultimate_Single
1236006,data/startgg/events/Japan/2024/11/11/マエスマ'HIT#51_in_枚方_-_Maesuma'HIT#51_in_Hirakata/Singles_Tournament
1254231,data/startgg/events/Other/2024/11/11/City_Diggers_127/Ultimate_Singles
1256887,data/startgg/events/Other/2024/11/11/Offstage_#92/Ultimate_Singles
1257531,data/startgg/events/North_America/2024/11/11/Freaks_Dallas_52/Alien_World
1257530,data/startgg/events/North_America/2024/11/11/Freaks_Dallas_52/Singles_(1v1)
1256098,data/startgg/events/North_America/2024/11/11/Claremont_Clash_#76/Ultimate_Singles
1257508,data/startgg/events/North_America/2024/11/11/Claremont_Clash_#76/One_Character_Random
1256099,data/startgg/events/North_America/2024/11/11/Claremont_Clash_#76/Side_Bracket:_Timer_Smash
1251705,data/startgg/events/North_America/2024/11/11/Skewer_City_#1/Ultimate_Singles
1257133,data/startgg/events/North_America/2024/11/11/Flashpoint_Sunday/Ultimate_Singles
1252623,data/startgg/events/North_America/2024/11/11/True_Fire_Tactics:_Smash_#17/Super_Smash_Bros_Ultimate
1256816,data/startgg/events/North_America/2024/11/11/Games_Unlimited_Smash_Ultimate_#164/Games_Unlimited_Singles
1257005,data/startgg/events/Other/2024/11/11/Battle_in_the_Pond_#11/Ultimate_Singles
1248484,data/startgg/events/North_America/2024/11/11/Akihabara_Smash_#43/Ultimate_Singles
1252983,data/startgg/events/North_America/2024/11/11/Critical_Hit_Smash_#12/JEL_Resurrection
1252982,data/startgg/events/North_America/2024/11/11/Critical_Hit_Smash_#12/Critical_Hit_Smash_Singles
1255555,data/startgg/events/North_America/2024/11/11/Rock_Chalk_Jab_Lock_159/Ultimate_Singles
1256879,data/startgg/events/Other/2024/11/11/Weekend_Wifi_x_SmU5h_#73/ult_singles_#72
1255279,data/startgg/events/North_America/2024/11/11/Smashatlán_Arena_#2/Arena_Singles
1255500,data/startgg/events/North_America/2024/11/11/Smashatlán_Arena_#2/Arena_Amateur
1253748,data/startgg/events/North_America/2024/11/11/The_Little_One_VII/Ultimate_Singles
1255497,data/startgg/events/North_America/2024/11/11/Kava_Kombat_@_Kava_Kraze_|_#36/Kava_Kombat_|_SSB_Ultimate_|_1v1__[Free_Entry]
1257080,data/startgg/events/North_America/2024/11/11/Soft_landing_Smash_73.5/Ultimate_Singles
1241162,data/startgg/events/North_America/2024/11/11/Stein_Sunday_#5/RanDubs_2v2
1241163,data/startgg/events/North_America/2024/11/11/Stein_Sunday_#5/Res
1241161,data/startgg/events/North_America/2024/11/11/Stein_Sunday_#5/Singles_Starts_7:30pm
1257307,data/startgg/events/North_America/2024/11/11/Arcade_At_OWA_Weekly_Smash_Bros_Tournament_11-10-24/Smash_Singles
1252583,data/startgg/events/North_America/2024/11/11/Pounce_#2/Ultimate_Singles
1250519,data/startgg/events/Other/2024/11/10/Smash_N'_Bash_#137/Smash_N'_Bash_#137_-_Ultimate_Singles
1234853,data/startgg/events/North_America/2024/11/10/Replay_Rewind/Ultimate_Singles
1253140,data/startgg/events/Other/2024/11/10/Smash_Station_#308_(Up_to_$100+_Pot)/Ultimate_Singles
1240792,data/startgg/events/North_America/2024/11/10/Spaced_Out_Smash_Tournament_4/Ultimate_Singles
1244822,data/startgg/events/North_America/2024/11/10/High_Altitude/Ultimate_Singles
1249018,data/startgg/events/North_America/2024/11/10/Ringling_Rollout_Fall_1/Ultimate_Singles
1257050,data/startgg/events/North_America/2024/11/10/Smash_Fortress/Smash_Tower
1257049,data/startgg/events/North_America/2024/11/10/Smash_Fortress/SSBU_Singles
1253396,data/startgg/events/North_America/2024/11/10/Shield_Breaker_#3_@_Valhallan_eSports/Smash_Ultimate_Singles
1256784,data/startgg/events/North_America/2024/11/10/Sunday_smash_RIPNSHIP_#12/Smash_Ultimate_singles
1248106,data/startgg/events/Other/2024/11/10/Sandbag_Series_#39_(BEGINNERS-ONLY)/Ultimate_Singles
1255058,data/startgg/events/Other/2024/11/10/Monkeying_Around_#1_(50$_Prize_Pool)/Singles
1255462,data/startgg/events/North_America/2024/11/10/Sample_Size_#12/Ultimate_Ladder
1255461,data/startgg/events/North_America/2024/11/10/Sample_Size_#12/Ultimate_Singles
1254200,data/startgg/events/North_America/2024/11/10/Battle_Rift_v2.4/Battle_Rift_Singles
1254053,data/startgg/events/North_America/2024/11/10/Smasheville_ARCADIAN/Smash_Ultimate_Arcadian
1257277,data/startgg/events/North_America/2024/11/10/Super_Smash_Sunday/Wrec'd_Room_Weekly
1244926,data/startgg/events/North_America/2024/11/10/Bowser's_Rooftop_#8_Dia_de_Muertos_Edition/Ultimate_Singles
1254751,data/startgg/events/North_America/2024/11/10/CROWNED_#24_|_Ultimate_&_Rivals_2_Weekly/Ultimate_Singles
1257147,data/startgg/events/North_America/2024/11/10/quincenal_azteroid_Sunrise_7/Quincenal_Azteroid_New
1257148,data/startgg/events/North_America/2024/11/10/quincenal_azteroid_Sunrise_7/EXTRA
1256523,data/startgg/events/North_America/2024/11/10/Thunder_Saga_#35_Mike_Special/Smash_Singles
1256525,data/startgg/events/North_America/2024/11/10/Thunder_Saga_#35_Mike_Special/ThunderSquad_Smash
1256524,data/startgg/events/North_America/2024/11/10/Thunder_Saga_#35_Mike_Special/Amateur_Smash
1249927,data/startgg/events/North_America/2024/11/10/Gansito_Smash_13:_Torre_de_Batalla/Vida_Extra
1249929,data/startgg/events/North_America/2024/11/10/Gansito_Smash_13:_Torre_de_Batalla/Torre_de_Batalla_(8:15_PM)
1249926,data/startgg/events/North_America/2024/11/10/Gansito_Smash_13:_Torre_de_Batalla/Singles_(4:00_PM)
1249928,data/startgg/events/North_America/2024/11/10/Gansito_Smash_13:_Torre_de_Batalla/Lucky_Shot:_Spooky_(3:00_PM)
1250231,data/startgg/events/North_America/2024/11/10/Marcus_Bi-Weekly_#12/Smash_Ultimate_Singles
1252359,data/startgg/events/North_America/2024/11/10/The_Oasis_#31/Ultimate_Singles
1254554,data/startgg/events/North_America/2024/11/10/BuckI-Shuffle_3/Ultimate_Singles
1243042,data/startgg/events/North_America/2024/11/10/Yeli's_Rebirth_#6_Spookyn't/Yeli's_Reverse_Mains
1243041,data/startgg/events/North_America/2024/11/10/Yeli's_Rebirth_#6_Spookyn't/Yeli_Singles
1257162,data/startgg/events/North_America/2024/11/10/Kaedama-Rama_#24/Ultimate_Singles
1255454,data/startgg/events/North_America/2024/11/10/Freedom.Zips_106/Ultimate_Singles
1257201,data/startgg/events/North_America/2024/11/10/Kaedama_Rama_#24/ULTIMATE_SINGLES
1257063,data/startgg/events/North_America/2024/11/10/USC_Weekly_Smash_#52/Ultimate_Singles
1250578,data/startgg/events/North_America/2024/11/10/Baby_Deez_Nebula_65_(go_to_the_other_65)/Deez_Singles
1250580,data/startgg/events/North_America/2024/11/10/Baby_Deez_Nebula_65_(go_to_the_other_65)/Deez_Dubs
1254312,data/startgg/events/North_America/2024/11/10/Baby_Deez_Nebula_65/Deez_Dubs
1254310,data/startgg/events/North_America/2024/11/10/Baby_Deez_Nebula_65/Deez_Singles
1257002,data/startgg/events/Other/2024/11/10/House_of_Cards_Arcadian_#1/Ultimate_Singles_(50%_or_Lower)
1252407,data/startgg/events/Other/2024/11/10/Muravi_Games:_House_of_Salt_Weeklies_#87!/Ultimate_Singles
1253504,data/startgg/events/Other/2024/11/10/Inauguración_LCB_MX_Apertura_2024/Ultimate_Singles
1256343,data/startgg/events/North_America/2024/11/10/TCA_Tussle_S2_Sunday_Showdown_#20/Ultimate_Singles
1249422,data/startgg/events/North_America/2024/11/10/Mythical_Market_Smash_4/Mythical_Market_Smash
1250209,data/startgg/events/North_America/2024/11/10/Sunday_3pm_smash!/Ultimate_Singles
1254768,data/startgg/events/North_America/2024/11/10/Roc_Wall_#139/TO's_Choice
1250472,data/startgg/events/North_America/2024/11/10/Roc_Wall_#139/Ultimate_Singles
1254624,data/startgg/events/North_America/2024/11/10/SSB606:_Welp/Ultimate_Singles
1254625,data/startgg/events/North_America/2024/11/10/SSB606:_Welp/TFOS_-_Crowd_Pleaser
1254821,data/startgg/events/North_America/2024/11/10/Opticks_#29_[$50_Ultimate_&_P+_Pot_Bonus!]/Ultimate_Singles
1256170,data/startgg/events/Other/2024/11/10/TALK_SMACK_GET_BODIED_#172/TALK_SMACK_GET_BODIED_#172
1248664,data/startgg/events/North_America/2024/11/10/Raider_Rumble_III/Ultimate_Singles
1254890,data/startgg/events/North_America/2024/11/10/Maple_Lane_#117/Buster_Bracket
1254891,data/startgg/events/North_America/2024/11/10/Maple_Lane_#117/Waitlist
1254889,data/startgg/events/North_America/2024/11/10/Maple_Lane_#117/Singles
1248962,data/startgg/events/Other/2024/11/10/tomieee1's_rumble/tomieee1's_rumble
1253027,data/startgg/events/North_America/2024/11/10/Extra_Credit_#126/Ultimate_Singles_(5:30_PM_Main_Event)
1253705,data/startgg/events/North_America/2024/11/10/NPSC_Fall_2024_Weekly_#8/Ultimate_Singles
1247133,data/startgg/events/North_America/2024/11/10/Best_in_the_West_#2/Ultimate_Singles
1256431,data/startgg/events/North_America/2024/11/10/Coolidge_Clash_#93/Ultimate_Singles
1246302,data/startgg/events/North_America/2024/11/10/Hino's_High_Noon_#3/Ultimate_Singles
1233188,data/startgg/events/North_America/2024/11/10/Copa_Monclova_#2/Ultimate_Singles
1257102,data/startgg/events/South_America/2024/11/10/Gerik_Treehouse:_X12/Gerik_Treehouse_|_SINGLES
1234215,data/startgg/events/North_America/2024/11/10/Ludington_Limelights_8-3/Side_Bracket
1234214,data/startgg/events/North_America/2024/11/10/Ludington_Limelights_8-3/Ultimate_Singles
1248626,data/startgg/events/Other/2024/11/10/Mokete_Gaming_Final_Round/Singles_ultimate
1230111,data/startgg/events/North_America/2024/11/10/Northern_Iowa_Knockout_2/NIK2_Collegiate_Crews
1230080,data/startgg/events/North_America/2024/11/10/Northern_Iowa_Knockout_2/NIK2_Ult_Singles
1252100,data/startgg/events/North_America/2024/11/10/ビヨンドエリート：新生_VIII_-_(Biyondoerito:_Shinsei_VIII)/Ultimate_Singles
1254939,data/startgg/events/North_America/2024/11/10/Name_Pending_77/Ultimate_Singles
1255133,data/startgg/events/South_America/2024/11/10/BUGULA_#3/BUGULA_#3
1257048,data/startgg/events/North_America/2024/11/10/Twin_Cities_Con_Smash_Ultimate_powered_by_2DCon/Ultimate_Singles
1256115,data/startgg/events/North_America/2024/11/10/Smash_on_the_Harbour_#215/Ultimate_Ladders
1256114,data/startgg/events/North_America/2024/11/10/Smash_on_the_Harbour_#215/Ultimate_Singles
1233810,data/startgg/events/Other/2024/11/10/The_Last_Ranked_Smash_-_Street_Tegus/Torneo_Smash_Ultimate
1255234,data/startgg/events/North_America/2024/11/10/Smash_Knights_Fall_'24_#12/Ultimate_Singles
1229581,data/startgg/events/North_America/2024/11/10/6_FRAMES_#10/3pm_Ultimate_Singles
1255524,data/startgg/events/North_America/2024/11/10/Salty_Sunday_#416/Ultimate_Singles
1252715,data/startgg/events/North_America/2024/11/10/Recharged_X_#209_-_That_Wasn't_So_Hard!/Ultimate_Singles
1247502,data/startgg/events/North_America/2024/11/10/Infinite_Stocks_20/Ultimate_Singles
1243394,data/startgg/events/South_America/2024/11/10/Thunder_Conquest_#2/Thunder_Conquest_#2_-_Singles
1232103,data/startgg/events/South_America/2024/11/10/Operation:_Mute_City/Smash_Ultimate_Singles_Bracket
1246041,data/startgg/events/Other/2024/11/10/Lagn't_5/Smash_Singles
1236665,data/startgg/events/Europe/2024/11/10/Hypest_Meltdown_Challenge/Competitive_Bracket
1257483,data/startgg/events/North_America/2024/11/10/RisingCo_-_For_glory/A_ver_quien_es_mas_vrgs
